,Acc Autocorr_BROADBAND,Acc Crosscorr MZ_BROADBAND,Acc Crosscorr DZ_BROADBAND,Acc Autocorr_DELTA,Acc Crosscorr MZ_DELTA,Acc Crosscorr DZ_DELTA,Acc Autocorr_THETA,Acc Crosscorr MZ_THETA,Acc Crosscorr DZ_THETA,Acc Autocorr_ALPHA,Acc Crosscorr MZ_ALPHA,Acc Crosscorr DZ_ALPHA,Acc Autocorr_BETA,Acc Crosscorr MZ_BETA,Acc Crosscorr DZ_BETA,Acc Autocorr_GAMMA,Acc Crosscorr MZ_GAMMA,Acc Crosscorr DZ_GAMMA,Acc Autocorr_HIGH GAMMA,Acc Crosscorr MZ_HIGH GAMMA,Acc Crosscorr DZ_HIGH GAMMA
732,0.8625,0.5882352941176471,0.0,0.6375,0.2941176470588235,0.0,0.625,0.4411764705882353,0.25,0.8125,0.5294117647058824,0.0,0.7625,0.4411764705882353,0.0416666666666666,0.8,0.4411764705882353,0.0,0.85,0.1470588235294117,0.0416666666666666
733,0.875,0.6176470588235294,0.0,0.625,0.2941176470588235,0.0416666666666666,0.6125,0.5,0.0833333333333333,0.8,0.4117647058823529,0.0,0.775,0.5294117647058824,0.0416666666666666,0.7875,0.3823529411764705,0.0,0.85,0.2058823529411764,0.125
734,0.85,0.6176470588235294,0.0,0.6125,0.2058823529411764,0.0,0.6125,0.4117647058823529,0.125,0.7875,0.5294117647058824,0.0,0.7875,0.4705882352941176,0.0416666666666666,0.8125,0.4411764705882353,0.0,0.85,0.1764705882352941,0.125
735,0.8625,0.6470588235294118,0.0,0.6125,0.2941176470588235,0.0,0.6375,0.5,0.2083333333333333,0.8375,0.4705882352941176,0.0,0.775,0.5294117647058824,0.0416666666666666,0.7875,0.4705882352941176,0.0,0.875,0.2352941176470588,0.0833333333333333
736,0.85,0.6176470588235294,0.0,0.625,0.2647058823529412,0.0416666666666666,0.6125,0.4705882352941176,0.1666666666666666,0.8125,0.4411764705882353,0.0,0.7875,0.5882352941176471,0.0,0.7625,0.3823529411764705,0.0,0.875,0.2058823529411764,0.125
737,0.875,0.6176470588235294,0.0,0.625,0.2941176470588235,0.0,0.6125,0.5,0.2083333333333333,0.85,0.5588235294117647,0.0,0.7875,0.5,0.0416666666666666,0.8125,0.4411764705882353,0.0,0.8375,0.1764705882352941,0.125
738,0.875,0.5882352941176471,0.0,0.6125,0.2647058823529412,0.0,0.65,0.5,0.2083333333333333,0.8125,0.5294117647058824,0.0,0.7625,0.5,0.0416666666666666,0.7875,0.4411764705882353,0.0,0.8625,0.2058823529411764,0.125
739,0.85,0.5882352941176471,0.0,0.6125,0.2941176470588235,0.0416666666666666,0.6375,0.5,0.1666666666666666,0.7875,0.5,0.0,0.7875,0.5294117647058824,0.0416666666666666,0.7875,0.4411764705882353,0.0,0.8625,0.2058823529411764,0.125
740,0.8625,0.6470588235294118,0.0,0.625,0.2941176470588235,0.0416666666666666,0.5875,0.5,0.2083333333333333,0.8,0.5294117647058824,0.0,0.7875,0.5294117647058824,0.0,0.7875,0.4705882352941176,0.0,0.8625,0.2058823529411764,0.125
741,0.85,0.6176470588235294,0.0,0.6,0.2352941176470588,0.0,0.6,0.4411764705882353,0.2083333333333333,0.8,0.5294117647058824,0.0,0.775,0.5294117647058824,0.0416666666666666,0.7625,0.4411764705882353,0.0,0.8625,0.1764705882352941,0.125
742,0.8625,0.6470588235294118,0.0,0.575,0.2647058823529412,0.0,0.575,0.5,0.2083333333333333,0.825,0.5,0.0,0.775,0.5294117647058824,0.0,0.7625,0.4117647058823529,0.0,0.85,0.2058823529411764,0.125
743,0.8625,0.6470588235294118,0.0,0.6,0.2352941176470588,0.0,0.6,0.4411764705882353,0.125,0.8375,0.4705882352941176,0.0,0.775,0.5,0.0416666666666666,0.7875,0.5,0.0,0.85,0.2058823529411764,0.125
744,0.8625,0.6470588235294118,0.0,0.6,0.2352941176470588,0.0,0.625,0.5294117647058824,0.2083333333333333,0.825,0.5,0.0,0.775,0.5,0.0416666666666666,0.8,0.4705882352941176,0.0,0.8875,0.2058823529411764,0.0416666666666666
745,0.8625,0.6470588235294118,0.0,0.6,0.2647058823529412,0.0,0.65,0.5,0.1666666666666666,0.8,0.4705882352941176,0.0,0.7625,0.5,0.0416666666666666,0.7875,0.3823529411764705,0.0,0.875,0.2058823529411764,0.125
746,0.8625,0.6470588235294118,0.0,0.6375,0.2941176470588235,0.0416666666666666,0.6375,0.5,0.2083333333333333,0.8125,0.5294117647058824,0.0,0.775,0.4705882352941176,0.0416666666666666,0.775,0.4117647058823529,0.0,0.875,0.2058823529411764,0.125
747,0.875,0.6470588235294118,0.0,0.6125,0.2352941176470588,0.0,0.625,0.5,0.2083333333333333,0.8,0.5,0.0,0.775,0.5294117647058824,0.0,0.8,0.5,0.0,0.85,0.1764705882352941,0.0416666666666666
748,0.875,0.6764705882352942,0.0,0.5875,0.2941176470588235,0.0416666666666666,0.6,0.5294117647058824,0.2083333333333333,0.8,0.4705882352941176,0.0,0.8,0.5,0.0416666666666666,0.8,0.5,0.0,0.8625,0.1764705882352941,0.125
749,0.8875,0.6764705882352942,0.0,0.6,0.2352941176470588,0.0,0.6625,0.4705882352941176,0.2083333333333333,0.8,0.4411764705882353,0.0,0.775,0.4705882352941176,0.0416666666666666,0.7875,0.4411764705882353,0.0,0.85,0.1764705882352941,0.125
750,0.8875,0.6470588235294118,0.0,0.6,0.2352941176470588,0.0,0.625,0.4705882352941176,0.25,0.825,0.5,0.0,0.775,0.4705882352941176,0.0416666666666666,0.775,0.3823529411764705,0.0,0.8625,0.2058823529411764,0.0833333333333333
751,0.875,0.6176470588235294,0.0,0.6125,0.2352941176470588,0.0,0.6,0.4411764705882353,0.2083333333333333,0.7875,0.5,0.0,0.7875,0.4411764705882353,0.0416666666666666,0.8125,0.5,0.0,0.85,0.2058823529411764,0.0833333333333333
752,0.85,0.6764705882352942,0.0,0.5875,0.2352941176470588,0.0,0.6625,0.5,0.2083333333333333,0.8125,0.5,0.0,0.7875,0.5,0.0416666666666666,0.775,0.3823529411764705,0.0,0.85,0.2058823529411764,0.125
753,0.85,0.6176470588235294,0.0,0.6125,0.2647058823529412,0.0,0.625,0.5,0.1666666666666666,0.825,0.5,0.0,0.775,0.4705882352941176,0.0416666666666666,0.8,0.4705882352941176,0.0,0.8375,0.1764705882352941,0.0416666666666666
754,0.8625,0.6470588235294118,0.0,0.625,0.2647058823529412,0.0,0.6125,0.5294117647058824,0.1666666666666666,0.8,0.5294117647058824,0.0,0.7625,0.4411764705882353,0.0416666666666666,0.775,0.4411764705882353,0.0,0.85,0.2352941176470588,0.0416666666666666
755,0.8625,0.6176470588235294,0.0,0.6125,0.3235294117647059,0.0,0.625,0.4705882352941176,0.2083333333333333,0.8125,0.5294117647058824,0.0,0.775,0.5294117647058824,0.0,0.8125,0.4705882352941176,0.0,0.8625,0.2647058823529412,0.125
756,0.85,0.6176470588235294,0.0,0.65,0.2941176470588235,0.0416666666666666,0.6375,0.5,0.2083333333333333,0.7875,0.4705882352941176,0.0,0.8,0.5294117647058824,0.0416666666666666,0.825,0.5,0.0,0.8375,0.1764705882352941,0.125
757,0.875,0.5882352941176471,0.0,0.6,0.2941176470588235,0.0,0.625,0.4705882352941176,0.2083333333333333,0.8125,0.4411764705882353,0.0,0.75,0.4705882352941176,0.0416666666666666,0.825,0.4411764705882353,0.0,0.85,0.2352941176470588,0.125
758,0.8875,0.6470588235294118,0.0,0.625,0.2941176470588235,0.0,0.6375,0.5,0.1666666666666666,0.825,0.5588235294117647,0.0,0.8,0.5588235294117647,0.0416666666666666,0.7875,0.4117647058823529,0.0,0.8875,0.2058823529411764,0.125
759,0.875,0.6176470588235294,0.0,0.6,0.2941176470588235,0.0416666666666666,0.5875,0.4705882352941176,0.25,0.7875,0.4705882352941176,0.0,0.7875,0.5588235294117647,0.0416666666666666,0.7625,0.3823529411764705,0.0,0.8375,0.1764705882352941,0.125
760,0.8625,0.6470588235294118,0.0,0.575,0.1764705882352941,0.0,0.6375,0.5,0.2083333333333333,0.8125,0.5294117647058824,0.0,0.7875,0.5,0.0416666666666666,0.8,0.5294117647058824,0.0,0.8625,0.2058823529411764,0.125
761,0.85,0.5882352941176471,0.0,0.625,0.2647058823529412,0.0416666666666666,0.6625,0.4705882352941176,0.2083333333333333,0.7875,0.5588235294117647,0.0,0.775,0.4705882352941176,0.0416666666666666,0.775,0.4117647058823529,0.0,0.85,0.2058823529411764,0.125
762,0.8625,0.6470588235294118,0.0,0.6375,0.2941176470588235,0.0,0.625,0.4411764705882353,0.25,0.8375,0.5294117647058824,0.0,0.7625,0.4411764705882353,0.0416666666666666,0.7625,0.4411764705882353,0.0,0.8625,0.2058823529411764,0.0833333333333333
763,0.85,0.6470588235294118,0.0,0.575,0.2352941176470588,0.0,0.6375,0.4705882352941176,0.2083333333333333,0.8375,0.5294117647058824,0.0,0.7875,0.5,0.0416666666666666,0.7625,0.4117647058823529,0.0,0.85,0.2058823529411764,0.125
764,0.8625,0.5882352941176471,0.0,0.6125,0.2647058823529412,0.0,0.6375,0.5,0.25,0.8,0.4411764705882353,0.0,0.775,0.5294117647058824,0.0416666666666666,0.7875,0.4117647058823529,0.0,0.85,0.1176470588235294,0.125
765,0.9,0.6764705882352942,0.0,0.625,0.2941176470588235,0.0416666666666666,0.625,0.5,0.2083333333333333,0.8125,0.5,0.0,0.8125,0.5294117647058824,0.0416666666666666,0.7625,0.4117647058823529,0.0,0.8375,0.1176470588235294,0.125
766,0.8625,0.6470588235294118,0.0,0.6125,0.2352941176470588,0.0,0.65,0.5294117647058824,0.1666666666666666,0.8125,0.5,0.0,0.8,0.5588235294117647,0.0416666666666666,0.8,0.4705882352941176,0.0,0.85,0.2352941176470588,0.125
767,0.85,0.6470588235294118,0.0,0.575,0.2647058823529412,0.0,0.6375,0.5,0.2083333333333333,0.8375,0.5588235294117647,0.0,0.7875,0.5294117647058824,0.0416666666666666,0.8125,0.4705882352941176,0.0,0.85,0.2058823529411764,0.125
768,0.8875,0.6764705882352942,0.0,0.6125,0.2941176470588235,0.0,0.625,0.4411764705882353,0.1666666666666666,0.8125,0.5588235294117647,0.0,0.7875,0.4705882352941176,0.0416666666666666,0.8125,0.4411764705882353,0.0,0.8375,0.1764705882352941,0.0416666666666666
769,0.875,0.6470588235294118,0.0,0.625,0.2352941176470588,0.0,0.6125,0.4705882352941176,0.25,0.8125,0.5294117647058824,0.0,0.7875,0.5588235294117647,0.0416666666666666,0.8125,0.4705882352941176,0.0,0.8625,0.2352941176470588,0.125
770,0.875,0.6470588235294118,0.0,0.6375,0.3823529411764705,0.0416666666666666,0.6375,0.5,0.2083333333333333,0.825,0.5,0.0,0.8,0.5588235294117647,0.0416666666666666,0.775,0.4705882352941176,0.0,0.8625,0.2058823529411764,0.125
771,0.8625,0.5882352941176471,0.0,0.575,0.2647058823529412,0.0416666666666666,0.625,0.5,0.25,0.8375,0.5,0.0,0.8,0.5588235294117647,0.0416666666666666,0.8,0.4705882352941176,0.0,0.85,0.2352941176470588,0.0833333333333333
772,0.85,0.5882352941176471,0.0,0.5875,0.2647058823529412,0.0,0.6375,0.5,0.2083333333333333,0.8125,0.5294117647058824,0.0,0.775,0.5294117647058824,0.0416666666666666,0.7625,0.4411764705882353,0.0,0.85,0.2058823529411764,0.125
773,0.8625,0.6470588235294118,0.0,0.6125,0.2352941176470588,0.0416666666666666,0.6,0.4705882352941176,0.2083333333333333,0.8125,0.5294117647058824,0.0,0.7875,0.5588235294117647,0.0416666666666666,0.8,0.4705882352941176,0.0416666666666666,0.85,0.1470588235294117,0.125
774,0.85,0.5882352941176471,0.0,0.6125,0.2647058823529412,0.0,0.6125,0.5,0.0833333333333333,0.825,0.4705882352941176,0.0,0.775,0.5,0.0416666666666666,0.8125,0.4705882352941176,0.0,0.8625,0.2058823529411764,0.125
775,0.875,0.6764705882352942,0.0,0.6125,0.2647058823529412,0.0,0.6,0.4705882352941176,0.2083333333333333,0.8125,0.4705882352941176,0.0,0.775,0.4411764705882353,0.0416666666666666,0.7875,0.4117647058823529,0.0,0.875,0.2058823529411764,0.125
776,0.875,0.6764705882352942,0.0,0.6125,0.2058823529411764,0.0,0.65,0.4411764705882353,0.2083333333333333,0.8125,0.5588235294117647,0.0,0.7625,0.5294117647058824,0.0416666666666666,0.8375,0.4411764705882353,0.0,0.85,0.1470588235294117,0.125
777,0.875,0.6470588235294118,0.0,0.5875,0.2058823529411764,0.0,0.5875,0.5,0.1666666666666666,0.8,0.4117647058823529,0.0,0.7875,0.5294117647058824,0.0416666666666666,0.775,0.4705882352941176,0.0,0.85,0.1764705882352941,0.125
778,0.8875,0.6764705882352942,0.0,0.6,0.2352941176470588,0.0,0.6375,0.4411764705882353,0.2083333333333333,0.8125,0.4705882352941176,0.0,0.8,0.5,0.0416666666666666,0.775,0.4705882352941176,0.0,0.85,0.1764705882352941,0.125
779,0.8875,0.6764705882352942,0.0,0.6,0.2647058823529412,0.0,0.6375,0.4705882352941176,0.2083333333333333,0.8,0.4411764705882353,0.0,0.8125,0.5588235294117647,0.0416666666666666,0.775,0.4117647058823529,0.0,0.85,0.1764705882352941,0.125
780,0.9,0.7058823529411765,0.0,0.6375,0.2941176470588235,0.0416666666666666,0.65,0.5,0.2083333333333333,0.8125,0.4705882352941176,0.0,0.775,0.5294117647058824,0.0416666666666666,0.825,0.4705882352941176,0.0,0.85,0.1470588235294117,0.125
781,0.85,0.5882352941176471,0.0,0.625,0.2941176470588235,0.0,0.6125,0.4705882352941176,0.2083333333333333,0.8,0.5,0.0,0.7625,0.4705882352941176,0.0416666666666666,0.7875,0.5,0.0,0.85,0.1764705882352941,0.0416666666666666
782,0.8875,0.6470588235294118,0.0,0.6125,0.2647058823529412,0.0,0.6,0.5,0.2083333333333333,0.8125,0.4705882352941176,0.0,0.7875,0.5294117647058824,0.0,0.7875,0.4117647058823529,0.0,0.8875,0.2058823529411764,0.125
783,0.8875,0.6470588235294118,0.0,0.5875,0.2352941176470588,0.0,0.625,0.4705882352941176,0.25,0.8125,0.5294117647058824,0.0,0.7625,0.5588235294117647,0.0416666666666666,0.7875,0.4705882352941176,0.0,0.85,0.2058823529411764,0.125
784,0.875,0.5882352941176471,0.0,0.6375,0.2941176470588235,0.0416666666666666,0.6125,0.5294117647058824,0.2083333333333333,0.8125,0.5,0.0,0.8,0.5588235294117647,0.0416666666666666,0.7625,0.5,0.0,0.85,0.1176470588235294,0.0416666666666666
785,0.8625,0.5882352941176471,0.0,0.625,0.2647058823529412,0.0,0.6625,0.5,0.1666666666666666,0.825,0.5,0.0,0.8,0.5,0.0416666666666666,0.775,0.3823529411764705,0.0,0.875,0.2058823529411764,0.125
786,0.8625,0.5882352941176471,0.0,0.6125,0.2941176470588235,0.0416666666666666,0.6375,0.5,0.25,0.8125,0.5,0.0,0.775,0.5294117647058824,0.0416666666666666,0.8,0.4117647058823529,0.0,0.85,0.1764705882352941,0.125
787,0.8625,0.6470588235294118,0.0,0.5875,0.2058823529411764,0.0,0.6375,0.5294117647058824,0.2083333333333333,0.7875,0.4411764705882353,0.0,0.7625,0.5,0.0416666666666666,0.7875,0.4705882352941176,0.0,0.875,0.2058823529411764,0.125
788,0.8875,0.6470588235294118,0.0,0.625,0.2647058823529412,0.0,0.6375,0.4705882352941176,0.2083333333333333,0.7875,0.5294117647058824,0.0,0.8,0.5,0.0416666666666666,0.7875,0.4117647058823529,0.0,0.8375,0.2058823529411764,0.125
789,0.8625,0.5882352941176471,0.0,0.6,0.2352941176470588,0.0,0.625,0.5,0.1666666666666666,0.8125,0.4705882352941176,0.0,0.775,0.5294117647058824,0.0416666666666666,0.7875,0.4117647058823529,0.0,0.85,0.2058823529411764,0.125
790,0.8625,0.6470588235294118,0.0,0.6125,0.2352941176470588,0.0,0.6,0.4705882352941176,0.125,0.8,0.4705882352941176,0.0,0.7625,0.5294117647058824,0.0,0.8,0.4705882352941176,0.0,0.8625,0.1470588235294117,0.125
791,0.875,0.5882352941176471,0.0,0.6125,0.2941176470588235,0.0,0.6625,0.5294117647058824,0.2083333333333333,0.8125,0.5294117647058824,0.0,0.7875,0.5294117647058824,0.0416666666666666,0.8125,0.5,0.0,0.85,0.1764705882352941,0.125
792,0.8625,0.6470588235294118,0.0,0.6375,0.2352941176470588,0.0,0.6375,0.4411764705882353,0.25,0.825,0.5,0.0,0.8,0.5588235294117647,0.0416666666666666,0.825,0.4705882352941176,0.0,0.8625,0.2352941176470588,0.125
793,0.875,0.6470588235294118,0.0,0.6,0.2647058823529412,0.0416666666666666,0.65,0.4117647058823529,0.2083333333333333,0.7875,0.5294117647058824,0.0,0.7875,0.5,0.0416666666666666,0.7875,0.3823529411764705,0.0,0.8625,0.2058823529411764,0.125
794,0.8625,0.7058823529411765,0.0,0.6375,0.3529411764705882,0.0,0.6125,0.5,0.2083333333333333,0.8,0.4411764705882353,0.0,0.8,0.5,0.0416666666666666,0.7875,0.5,0.0,0.85,0.1764705882352941,0.125
795,0.8625,0.5882352941176471,0.0,0.575,0.2941176470588235,0.0416666666666666,0.6125,0.5,0.1666666666666666,0.825,0.5,0.0,0.7625,0.5294117647058824,0.0416666666666666,0.7875,0.4705882352941176,0.0,0.8625,0.1764705882352941,0.0416666666666666
796,0.8625,0.6176470588235294,0.0,0.6125,0.2647058823529412,0.0416666666666666,0.65,0.4705882352941176,0.2083333333333333,0.7875,0.5294117647058824,0.0,0.7875,0.4705882352941176,0.0416666666666666,0.775,0.4705882352941176,0.0,0.85,0.1470588235294117,0.0833333333333333
797,0.875,0.6176470588235294,0.0,0.625,0.2647058823529412,0.0,0.625,0.4117647058823529,0.2083333333333333,0.8125,0.5,0.0,0.7625,0.5294117647058824,0.0416666666666666,0.7875,0.4117647058823529,0.0,0.8625,0.1470588235294117,0.0416666666666666
798,0.8625,0.5882352941176471,0.0,0.575,0.2058823529411764,0.0,0.6625,0.5,0.2083333333333333,0.8375,0.5294117647058824,0.0,0.8,0.5294117647058824,0.0,0.8,0.4705882352941176,0.0,0.875,0.2058823529411764,0.125
799,0.875,0.6470588235294118,0.0,0.6375,0.2941176470588235,0.0,0.6375,0.4411764705882353,0.2083333333333333,0.8375,0.5,0.0,0.775,0.5882352941176471,0.0,0.775,0.4705882352941176,0.0,0.8625,0.1764705882352941,0.125
800,0.8625,0.6176470588235294,0.0,0.625,0.2647058823529412,0.0,0.625,0.5,0.125,0.7875,0.4411764705882353,0.0,0.7875,0.5294117647058824,0.0416666666666666,0.775,0.4411764705882353,0.0,0.8625,0.1764705882352941,0.125
801,0.875,0.5882352941176471,0.0,0.6375,0.2941176470588235,0.0,0.6375,0.4705882352941176,0.25,0.825,0.4705882352941176,0.0,0.75,0.5,0.0416666666666666,0.775,0.4117647058823529,0.0,0.8625,0.2058823529411764,0.0833333333333333
802,0.8875,0.6764705882352942,0.0,0.6125,0.2647058823529412,0.0416666666666666,0.6625,0.5294117647058824,0.2083333333333333,0.8,0.5,0.0,0.775,0.5,0.0416666666666666,0.7875,0.5,0.0,0.875,0.2058823529411764,0.125
803,0.875,0.6470588235294118,0.0,0.6,0.2941176470588235,0.0,0.625,0.5294117647058824,0.2083333333333333,0.8,0.5,0.0,0.775,0.5,0.0416666666666666,0.7875,0.4411764705882353,0.0,0.85,0.1470588235294117,0.125
804,0.85,0.6176470588235294,0.0,0.6,0.2647058823529412,0.0,0.625,0.5294117647058824,0.25,0.8125,0.4705882352941176,0.0,0.8,0.5294117647058824,0.0416666666666666,0.775,0.4705882352941176,0.0,0.85,0.1764705882352941,0.125
805,0.8625,0.5882352941176471,0.0,0.625,0.2647058823529412,0.0,0.65,0.5,0.2083333333333333,0.7875,0.5,0.0,0.7875,0.5588235294117647,0.0416666666666666,0.7875,0.4705882352941176,0.0,0.8625,0.2058823529411764,0.125
806,0.85,0.6470588235294118,0.0,0.625,0.2941176470588235,0.0416666666666666,0.6625,0.5,0.2083333333333333,0.8,0.5,0.0,0.7875,0.4705882352941176,0.0416666666666666,0.7625,0.4411764705882353,0.0,0.85,0.1764705882352941,0.125
807,0.8875,0.6470588235294118,0.0,0.5875,0.3235294117647059,0.0,0.6375,0.5,0.2083333333333333,0.825,0.4705882352941176,0.0,0.775,0.4705882352941176,0.0416666666666666,0.8,0.4117647058823529,0.0,0.8625,0.1470588235294117,0.125
808,0.8625,0.7058823529411765,0.0,0.6125,0.3235294117647059,0.0416666666666666,0.6125,0.5,0.0833333333333333,0.8,0.4705882352941176,0.0,0.75,0.5294117647058824,0.0416666666666666,0.8,0.4705882352941176,0.0,0.8375,0.1764705882352941,0.125
809,0.875,0.7058823529411765,0.0,0.5875,0.2058823529411764,0.0416666666666666,0.5875,0.4411764705882353,0.2083333333333333,0.825,0.5,0.0,0.7875,0.5588235294117647,0.0,0.8125,0.4705882352941176,0.0,0.8625,0.1764705882352941,0.125
810,0.8625,0.5882352941176471,0.0,0.6,0.3235294117647059,0.0,0.6375,0.5294117647058824,0.1666666666666666,0.8125,0.4705882352941176,0.0,0.7875,0.5,0.0416666666666666,0.7625,0.4411764705882353,0.0,0.85,0.2058823529411764,0.125
811,0.875,0.6176470588235294,0.0,0.6125,0.2647058823529412,0.0416666666666666,0.65,0.4705882352941176,0.2083333333333333,0.8125,0.4705882352941176,0.0,0.7625,0.4705882352941176,0.0416666666666666,0.775,0.4411764705882353,0.0,0.8875,0.2058823529411764,0.125
812,0.85,0.6470588235294118,0.0,0.6,0.2941176470588235,0.0,0.6125,0.4705882352941176,0.2083333333333333,0.7875,0.4705882352941176,0.0,0.7625,0.5294117647058824,0.0416666666666666,0.7625,0.4117647058823529,0.0,0.8625,0.1470588235294117,0.125
813,0.8625,0.6470588235294118,0.0,0.6,0.2352941176470588,0.0,0.625,0.5,0.2083333333333333,0.8,0.4705882352941176,0.0,0.775,0.5,0.0416666666666666,0.8125,0.4705882352941176,0.0,0.8625,0.1764705882352941,0.125
814,0.8625,0.6470588235294118,0.0,0.6375,0.2941176470588235,0.0416666666666666,0.675,0.5294117647058824,0.2083333333333333,0.8625,0.5,0.0,0.775,0.5,0.0416666666666666,0.7875,0.5294117647058824,0.0,0.8625,0.2058823529411764,0.0416666666666666
815,0.9,0.7058823529411765,0.0,0.6375,0.2647058823529412,0.0,0.6375,0.4705882352941176,0.1666666666666666,0.8,0.5294117647058824,0.0,0.7875,0.4705882352941176,0.0416666666666666,0.825,0.4411764705882353,0.0,0.85,0.2647058823529412,0.125
816,0.875,0.6764705882352942,0.0,0.625,0.2941176470588235,0.0416666666666666,0.625,0.5,0.1666666666666666,0.825,0.4705882352941176,0.0,0.8,0.5588235294117647,0.0,0.7625,0.5,0.0,0.8625,0.2058823529411764,0.125
817,0.8625,0.6176470588235294,0.0,0.6125,0.2647058823529412,0.0416666666666666,0.6125,0.4705882352941176,0.0833333333333333,0.8375,0.5588235294117647,0.0,0.7625,0.4411764705882353,0.0416666666666666,0.8,0.4411764705882353,0.0416666666666666,0.85,0.2058823529411764,0.125
818,0.85,0.6470588235294118,0.0,0.625,0.2941176470588235,0.0416666666666666,0.6375,0.4411764705882353,0.2083333333333333,0.7875,0.4117647058823529,0.0,0.775,0.5294117647058824,0.0416666666666666,0.775,0.3823529411764705,0.0,0.8625,0.2058823529411764,0.125
819,0.85,0.5882352941176471,0.0,0.6,0.2941176470588235,0.0416666666666666,0.65,0.4411764705882353,0.2083333333333333,0.8375,0.5,0.0,0.7875,0.5,0.0416666666666666,0.775,0.4411764705882353,0.0,0.85,0.2352941176470588,0.125
820,0.875,0.6176470588235294,0.0,0.6125,0.2352941176470588,0.0,0.65,0.5,0.2083333333333333,0.7875,0.5294117647058824,0.0,0.7625,0.4705882352941176,0.0416666666666666,0.8,0.4705882352941176,0.0416666666666666,0.85,0.2058823529411764,0.125
821,0.8625,0.5882352941176471,0.0,0.6125,0.2941176470588235,0.0416666666666666,0.6,0.4411764705882353,0.2083333333333333,0.8125,0.5,0.0,0.775,0.5,0.0416666666666666,0.7625,0.4411764705882353,0.0,0.8875,0.2058823529411764,0.125
822,0.875,0.7058823529411765,0.0,0.625,0.2647058823529412,0.0,0.625,0.4705882352941176,0.2083333333333333,0.8,0.5,0.0,0.775,0.5294117647058824,0.0416666666666666,0.775,0.5,0.0,0.875,0.2352941176470588,0.0833333333333333
823,0.8625,0.7058823529411765,0.0,0.575,0.2647058823529412,0.0,0.625,0.4705882352941176,0.1666666666666666,0.825,0.4411764705882353,0.0,0.8,0.5294117647058824,0.0416666666666666,0.8125,0.5294117647058824,0.0,0.8625,0.1764705882352941,0.125
824,0.8875,0.7058823529411765,0.0,0.6,0.2352941176470588,0.0,0.65,0.5,0.25,0.8,0.4411764705882353,0.0,0.7875,0.5,0.0416666666666666,0.775,0.5294117647058824,0.0,0.8625,0.1470588235294117,0.125
825,0.8625,0.6176470588235294,0.0,0.6375,0.3235294117647059,0.0,0.65,0.5,0.125,0.8125,0.5,0.0,0.7875,0.5588235294117647,0.0416666666666666,0.7625,0.4411764705882353,0.0,0.8375,0.1764705882352941,0.125
826,0.875,0.6470588235294118,0.0,0.6,0.2352941176470588,0.0,0.65,0.5,0.2083333333333333,0.8125,0.4705882352941176,0.0,0.8375,0.5,0.0416666666666666,0.7625,0.4705882352941176,0.0,0.85,0.2058823529411764,0.125
827,0.875,0.6176470588235294,0.0,0.625,0.2941176470588235,0.0416666666666666,0.625,0.5,0.125,0.7875,0.4411764705882353,0.0,0.7875,0.5,0.0416666666666666,0.825,0.5,0.0,0.85,0.2352941176470588,0.125
828,0.85,0.5882352941176471,0.0,0.6,0.2647058823529412,0.0,0.625,0.4705882352941176,0.2083333333333333,0.8125,0.5294117647058824,0.0,0.7875,0.5588235294117647,0.0,0.8,0.4705882352941176,0.0,0.8375,0.1764705882352941,0.0416666666666666
829,0.8625,0.6470588235294118,0.0,0.5875,0.2352941176470588,0.0,0.6,0.4705882352941176,0.125,0.7875,0.5,0.0,0.7875,0.5294117647058824,0.0416666666666666,0.7875,0.4117647058823529,0.0,0.875,0.2058823529411764,0.125
830,0.875,0.5882352941176471,0.0,0.6125,0.2941176470588235,0.0416666666666666,0.6,0.5,0.2083333333333333,0.825,0.5,0.0,0.7875,0.4705882352941176,0.0416666666666666,0.7875,0.4117647058823529,0.0,0.85,0.2058823529411764,0.125
831,0.8625,0.5882352941176471,0.0,0.625,0.2941176470588235,0.0,0.6125,0.4705882352941176,0.2083333333333333,0.8,0.5,0.0,0.775,0.4705882352941176,0.0416666666666666,0.825,0.4411764705882353,0.0,0.8625,0.2058823529411764,0.125
832,0.8625,0.7058823529411765,0.0,0.625,0.3235294117647059,0.0416666666666666,0.6125,0.5,0.2083333333333333,0.7875,0.4705882352941176,0.0,0.775,0.4411764705882353,0.0416666666666666,0.7875,0.5,0.0,0.85,0.1764705882352941,0.125
833,0.8875,0.7058823529411765,0.0,0.6,0.2941176470588235,0.0,0.65,0.5,0.25,0.8,0.4411764705882353,0.0,0.7625,0.5,0.0416666666666666,0.775,0.4411764705882353,0.0,0.8625,0.1764705882352941,0.0416666666666666
834,0.875,0.6470588235294118,0.0,0.6125,0.2941176470588235,0.0416666666666666,0.6125,0.4411764705882353,0.2083333333333333,0.825,0.5,0.0,0.775,0.5,0.0416666666666666,0.8125,0.4411764705882353,0.0,0.8375,0.1764705882352941,0.125
835,0.8625,0.5882352941176471,0.0,0.6125,0.2941176470588235,0.0416666666666666,0.6125,0.4705882352941176,0.0833333333333333,0.7875,0.4411764705882353,0.0,0.775,0.4705882352941176,0.0416666666666666,0.775,0.4411764705882353,0.0,0.8875,0.2058823529411764,0.125
