,Acc Autocorr_BROADBAND,Acc Crosscorr MZ_BROADBAND,Acc Crosscorr DZ_BROADBAND,Acc Autocorr_DELTA,Acc Crosscorr MZ_DELTA,Acc Crosscorr DZ_DELTA,Acc Autocorr_THETA,Acc Crosscorr MZ_THETA,Acc Crosscorr DZ_THETA,Acc Autocorr_ALPHA,Acc Crosscorr MZ_ALPHA,Acc Crosscorr DZ_ALPHA,Acc Autocorr_BETA,Acc Crosscorr MZ_BETA,Acc Crosscorr DZ_BETA,Acc Autocorr_GAMMA,Acc Crosscorr MZ_GAMMA,Acc Crosscorr DZ_GAMMA,Acc Autocorr_HIGH GAMMA,Acc Crosscorr MZ_HIGH GAMMA,Acc Crosscorr DZ_HIGH GAMMA
94,0.825,0.5294117647058824,0.0416666666666666,0.525,0.088235294117647,0.0,0.6,0.4705882352941176,0.125,0.7375,0.4117647058823529,0.0,0.7375,0.5,0.125,0.75,0.2941176470588235,0.0833333333333333,0.85,0.2647058823529412,0.1666666666666666
95,0.8125,0.5294117647058824,0.0416666666666666,0.5125,0.0588235294117647,0.0,0.65,0.4705882352941176,0.125,0.7625,0.4117647058823529,0.0,0.7375,0.4705882352941176,0.125,0.7625,0.2647058823529412,0.0833333333333333,0.8375,0.2647058823529412,0.1666666666666666
96,0.8375,0.6176470588235294,0.0416666666666666,0.5125,0.0588235294117647,0.0416666666666666,0.6625,0.4411764705882353,0.1666666666666666,0.7375,0.3823529411764705,0.0,0.725,0.3823529411764705,0.0833333333333333,0.725,0.2647058823529412,0.0416666666666666,0.85,0.2647058823529412,0.1666666666666666
97,0.825,0.5882352941176471,0.0416666666666666,0.4875,0.0588235294117647,0.0,0.6375,0.4117647058823529,0.125,0.7625,0.4411764705882353,0.0,0.775,0.5,0.0833333333333333,0.7625,0.2352941176470588,0.0833333333333333,0.825,0.1470588235294117,0.1666666666666666
98,0.825,0.6176470588235294,0.0416666666666666,0.5625,0.0294117647058823,0.0,0.625,0.5,0.125,0.775,0.4411764705882353,0.0,0.7125,0.4117647058823529,0.125,0.7625,0.3529411764705882,0.0833333333333333,0.8625,0.2058823529411764,0.125
99,0.8375,0.5588235294117647,0.0416666666666666,0.5,0.088235294117647,0.0,0.65,0.3823529411764705,0.1666666666666666,0.775,0.4117647058823529,0.0,0.75,0.5,0.0833333333333333,0.75,0.3235294117647059,0.0416666666666666,0.85,0.2352941176470588,0.1666666666666666
100,0.8125,0.4705882352941176,0.0416666666666666,0.5375,0.0588235294117647,0.0,0.6625,0.5,0.125,0.775,0.4411764705882353,0.0,0.7375,0.4117647058823529,0.0833333333333333,0.7375,0.2647058823529412,0.0833333333333333,0.8375,0.2647058823529412,0.1666666666666666
101,0.8,0.5294117647058824,0.0416666666666666,0.525,0.0588235294117647,0.0,0.6375,0.4117647058823529,0.125,0.7625,0.4705882352941176,0.0,0.7375,0.5,0.0833333333333333,0.7375,0.2647058823529412,0.0833333333333333,0.8375,0.2647058823529412,0.1666666666666666
102,0.8125,0.5,0.0416666666666666,0.5,0.0588235294117647,0.0416666666666666,0.6375,0.3823529411764705,0.125,0.7625,0.4117647058823529,0.0,0.7625,0.5,0.0833333333333333,0.7625,0.2941176470588235,0.0833333333333333,0.8375,0.2058823529411764,0.0833333333333333
103,0.8125,0.5,0.0416666666666666,0.5375,0.088235294117647,0.0,0.625,0.5,0.0833333333333333,0.7375,0.4117647058823529,0.0,0.7375,0.4705882352941176,0.0833333333333333,0.7625,0.3529411764705882,0.0833333333333333,0.825,0.2647058823529412,0.125
104,0.825,0.5,0.0416666666666666,0.5,0.1176470588235294,0.0,0.625,0.5,0.1666666666666666,0.7625,0.4117647058823529,0.0,0.7375,0.4411764705882353,0.0833333333333333,0.7625,0.2941176470588235,0.0833333333333333,0.85,0.2647058823529412,0.1666666666666666
105,0.85,0.5882352941176471,0.0416666666666666,0.55,0.0588235294117647,0.0,0.65,0.4411764705882353,0.125,0.75,0.4411764705882353,0.0,0.725,0.4117647058823529,0.0833333333333333,0.775,0.3529411764705882,0.0833333333333333,0.8375,0.2352941176470588,0.1666666666666666
106,0.825,0.5588235294117647,0.0416666666666666,0.4875,0.0588235294117647,0.0,0.625,0.3823529411764705,0.125,0.775,0.4705882352941176,0.0,0.75,0.4705882352941176,0.0833333333333333,0.75,0.3235294117647059,0.0833333333333333,0.825,0.2058823529411764,0.1666666666666666
107,0.825,0.4705882352941176,0.0416666666666666,0.5375,0.0588235294117647,0.0,0.6625,0.4705882352941176,0.125,0.725,0.4117647058823529,0.0,0.7,0.3823529411764705,0.0833333333333333,0.75,0.2647058823529412,0.0833333333333333,0.825,0.2647058823529412,0.125
108,0.8125,0.4705882352941176,0.0416666666666666,0.5,0.088235294117647,0.0416666666666666,0.65,0.3823529411764705,0.125,0.775,0.4705882352941176,0.0,0.725,0.4117647058823529,0.0833333333333333,0.7625,0.3529411764705882,0.0833333333333333,0.8375,0.2058823529411764,0.1666666666666666
109,0.825,0.5294117647058824,0.0416666666666666,0.5,0.0588235294117647,0.0416666666666666,0.65,0.3823529411764705,0.125,0.75,0.4411764705882353,0.0,0.7375,0.5,0.0833333333333333,0.725,0.2941176470588235,0.0833333333333333,0.825,0.2352941176470588,0.1666666666666666
110,0.8,0.5588235294117647,0.0416666666666666,0.525,0.0588235294117647,0.0,0.65,0.5,0.1666666666666666,0.725,0.4411764705882353,0.0,0.725,0.4411764705882353,0.0833333333333333,0.7625,0.2352941176470588,0.0833333333333333,0.8375,0.2058823529411764,0.1666666666666666
111,0.8,0.5882352941176471,0.0416666666666666,0.5125,0.1176470588235294,0.0,0.625,0.4411764705882353,0.125,0.75,0.3823529411764705,0.0,0.7375,0.4411764705882353,0.0833333333333333,0.75,0.2941176470588235,0.0416666666666666,0.85,0.2352941176470588,0.1666666666666666
112,0.825,0.5294117647058824,0.0416666666666666,0.525,0.088235294117647,0.0,0.65,0.4117647058823529,0.125,0.7375,0.4411764705882353,0.0,0.725,0.5,0.0833333333333333,0.7625,0.2647058823529412,0.0833333333333333,0.8625,0.2941176470588235,0.0833333333333333
113,0.825,0.5588235294117647,0.0416666666666666,0.525,0.088235294117647,0.0,0.675,0.4411764705882353,0.0833333333333333,0.75,0.4117647058823529,0.0,0.725,0.4705882352941176,0.125,0.75,0.3235294117647059,0.0833333333333333,0.85,0.2647058823529412,0.1666666666666666
114,0.8125,0.5588235294117647,0.0416666666666666,0.525,0.0588235294117647,0.0,0.6125,0.3529411764705882,0.1666666666666666,0.775,0.4117647058823529,0.0,0.75,0.5,0.0833333333333333,0.75,0.3235294117647059,0.0833333333333333,0.8375,0.2647058823529412,0.1666666666666666
115,0.825,0.5882352941176471,0.0416666666666666,0.5,0.0588235294117647,0.0,0.6375,0.4705882352941176,0.125,0.75,0.4117647058823529,0.0,0.7375,0.4411764705882353,0.0833333333333333,0.75,0.2941176470588235,0.0416666666666666,0.85,0.2058823529411764,0.1666666666666666
116,0.825,0.5294117647058824,0.0416666666666666,0.5,0.0588235294117647,0.0,0.65,0.4411764705882353,0.1666666666666666,0.7875,0.4705882352941176,0.0,0.7,0.4705882352941176,0.125,0.75,0.2647058823529412,0.0833333333333333,0.8375,0.2058823529411764,0.1666666666666666
117,0.8125,0.5294117647058824,0.0416666666666666,0.5,0.088235294117647,0.0,0.6125,0.4411764705882353,0.1666666666666666,0.7375,0.4117647058823529,0.0,0.7125,0.5,0.125,0.7625,0.2058823529411764,0.0833333333333333,0.875,0.2058823529411764,0.125
118,0.825,0.4705882352941176,0.0416666666666666,0.5125,0.088235294117647,0.0,0.5875,0.4117647058823529,0.125,0.7375,0.4117647058823529,0.0,0.7,0.4705882352941176,0.0833333333333333,0.7375,0.2058823529411764,0.0833333333333333,0.85,0.2352941176470588,0.1666666666666666
119,0.8375,0.5588235294117647,0.0416666666666666,0.5375,0.0588235294117647,0.0,0.6625,0.4705882352941176,0.1666666666666666,0.75,0.3823529411764705,0.0,0.7375,0.5588235294117647,0.0416666666666666,0.7375,0.2647058823529412,0.0833333333333333,0.825,0.2647058823529412,0.1666666666666666
120,0.825,0.5588235294117647,0.0416666666666666,0.4875,0.088235294117647,0.0,0.6375,0.4117647058823529,0.0833333333333333,0.7625,0.4117647058823529,0.0,0.75,0.5,0.0833333333333333,0.75,0.2941176470588235,0.0833333333333333,0.85,0.2058823529411764,0.1666666666666666
121,0.8125,0.5588235294117647,0.0416666666666666,0.5,0.0588235294117647,0.0416666666666666,0.625,0.4411764705882353,0.125,0.7875,0.4411764705882353,0.0,0.7375,0.4411764705882353,0.0833333333333333,0.75,0.2647058823529412,0.0833333333333333,0.85,0.2941176470588235,0.1666666666666666
122,0.825,0.5588235294117647,0.0416666666666666,0.525,0.0588235294117647,0.0,0.65,0.4117647058823529,0.125,0.7625,0.4411764705882353,0.0,0.7375,0.4411764705882353,0.0833333333333333,0.75,0.2647058823529412,0.0833333333333333,0.825,0.2058823529411764,0.1666666666666666
123,0.825,0.5882352941176471,0.0416666666666666,0.5125,0.0588235294117647,0.0,0.6625,0.4705882352941176,0.125,0.725,0.4411764705882353,0.0,0.75,0.4411764705882353,0.0833333333333333,0.775,0.3235294117647059,0.125,0.8375,0.2058823529411764,0.1666666666666666
124,0.8375,0.5882352941176471,0.0416666666666666,0.4875,0.0588235294117647,0.0,0.65,0.4411764705882353,0.125,0.75,0.4411764705882353,0.0,0.7,0.4411764705882353,0.125,0.7625,0.3235294117647059,0.0833333333333333,0.825,0.2647058823529412,0.125
125,0.8375,0.5294117647058824,0.0416666666666666,0.5,0.0588235294117647,0.0416666666666666,0.65,0.4117647058823529,0.125,0.7375,0.4705882352941176,0.0,0.725,0.4705882352941176,0.0833333333333333,0.7625,0.2941176470588235,0.0833333333333333,0.825,0.2352941176470588,0.1666666666666666
126,0.8,0.5588235294117647,0.0416666666666666,0.475,0.0588235294117647,0.0416666666666666,0.6125,0.4411764705882353,0.125,0.775,0.4705882352941176,0.0,0.7125,0.4705882352941176,0.0833333333333333,0.75,0.3823529411764705,0.0833333333333333,0.875,0.2058823529411764,0.125
127,0.825,0.5294117647058824,0.0416666666666666,0.5375,0.0588235294117647,0.0,0.6375,0.4705882352941176,0.125,0.7375,0.4117647058823529,0.0,0.7375,0.4411764705882353,0.125,0.7875,0.2941176470588235,0.0833333333333333,0.8375,0.2647058823529412,0.1666666666666666
128,0.8125,0.5,0.0416666666666666,0.525,0.088235294117647,0.0416666666666666,0.6375,0.5,0.125,0.75,0.4411764705882353,0.0,0.725,0.4411764705882353,0.125,0.75,0.3529411764705882,0.0833333333333333,0.85,0.2352941176470588,0.1666666666666666
129,0.8,0.4705882352941176,0.0416666666666666,0.5125,0.0588235294117647,0.0,0.6125,0.4411764705882353,0.125,0.7375,0.4117647058823529,0.0,0.7125,0.5294117647058824,0.125,0.7625,0.3235294117647059,0.0833333333333333,0.8625,0.2941176470588235,0.125
130,0.8125,0.5294117647058824,0.0416666666666666,0.5375,0.088235294117647,0.0416666666666666,0.625,0.3823529411764705,0.125,0.775,0.4411764705882353,0.0,0.725,0.5294117647058824,0.0833333333333333,0.75,0.2941176470588235,0.0833333333333333,0.85,0.2941176470588235,0.125
131,0.825,0.5294117647058824,0.0416666666666666,0.5125,0.0588235294117647,0.0,0.6375,0.3529411764705882,0.125,0.7375,0.4117647058823529,0.0,0.7625,0.5,0.0833333333333333,0.775,0.2941176470588235,0.0833333333333333,0.8375,0.2058823529411764,0.125
132,0.8125,0.5294117647058824,0.0416666666666666,0.525,0.088235294117647,0.0,0.6375,0.3823529411764705,0.125,0.7625,0.4117647058823529,0.0,0.725,0.5,0.0833333333333333,0.75,0.2647058823529412,0.0833333333333333,0.825,0.2352941176470588,0.1666666666666666
133,0.8125,0.5588235294117647,0.0416666666666666,0.5375,0.0588235294117647,0.0,0.675,0.4411764705882353,0.125,0.7625,0.3823529411764705,0.0,0.75,0.5,0.0833333333333333,0.725,0.2352941176470588,0.0833333333333333,0.85,0.2058823529411764,0.1666666666666666
134,0.8,0.4705882352941176,0.0416666666666666,0.5,0.0588235294117647,0.0,0.6625,0.4705882352941176,0.125,0.775,0.4411764705882353,0.0,0.7125,0.3823529411764705,0.0833333333333333,0.7375,0.2647058823529412,0.0833333333333333,0.8375,0.2647058823529412,0.1666666666666666
135,0.8125,0.5294117647058824,0.0416666666666666,0.5375,0.088235294117647,0.0,0.6625,0.3823529411764705,0.125,0.75,0.4411764705882353,0.0,0.7125,0.4705882352941176,0.0416666666666666,0.7625,0.2647058823529412,0.0416666666666666,0.85,0.2647058823529412,0.0833333333333333
136,0.8125,0.5,0.0416666666666666,0.5,0.0588235294117647,0.0,0.6625,0.3529411764705882,0.125,0.7625,0.3823529411764705,0.0,0.75,0.4117647058823529,0.0833333333333333,0.775,0.2941176470588235,0.0833333333333333,0.825,0.2058823529411764,0.1666666666666666
137,0.8,0.5588235294117647,0.0416666666666666,0.5125,0.1176470588235294,0.0,0.65,0.4705882352941176,0.125,0.7625,0.4411764705882353,0.0,0.7375,0.4705882352941176,0.0833333333333333,0.75,0.3235294117647059,0.125,0.8375,0.2352941176470588,0.125
138,0.825,0.5294117647058824,0.0416666666666666,0.5125,0.0588235294117647,0.0,0.6125,0.3823529411764705,0.125,0.775,0.4117647058823529,0.0,0.725,0.4705882352941176,0.0833333333333333,0.7375,0.2941176470588235,0.0833333333333333,0.8375,0.2058823529411764,0.1666666666666666
139,0.8375,0.5,0.0416666666666666,0.525,0.088235294117647,0.0416666666666666,0.6125,0.3529411764705882,0.125,0.75,0.4117647058823529,0.0,0.7625,0.4705882352941176,0.125,0.7375,0.3529411764705882,0.0833333333333333,0.825,0.2647058823529412,0.1666666666666666
140,0.825,0.4705882352941176,0.0416666666666666,0.55,0.1176470588235294,0.0,0.6125,0.4117647058823529,0.125,0.8,0.4705882352941176,0.0,0.7375,0.5294117647058824,0.0833333333333333,0.75,0.3235294117647059,0.0833333333333333,0.825,0.2058823529411764,0.1666666666666666
141,0.8,0.5882352941176471,0.0416666666666666,0.5125,0.088235294117647,0.0,0.6,0.3823529411764705,0.125,0.7875,0.4705882352941176,0.0,0.725,0.4411764705882353,0.0833333333333333,0.7625,0.2058823529411764,0.0833333333333333,0.8375,0.2058823529411764,0.1666666666666666
142,0.8125,0.5294117647058824,0.0416666666666666,0.5375,0.0588235294117647,0.0,0.675,0.5,0.125,0.725,0.4411764705882353,0.0,0.75,0.5,0.125,0.7625,0.2352941176470588,0.0833333333333333,0.825,0.2058823529411764,0.1666666666666666
143,0.825,0.5294117647058824,0.0416666666666666,0.525,0.088235294117647,0.0416666666666666,0.6625,0.5,0.125,0.75,0.4117647058823529,0.0,0.7625,0.5,0.0833333333333333,0.775,0.2647058823529412,0.0416666666666666,0.8375,0.2647058823529412,0.1666666666666666
144,0.825,0.5294117647058824,0.0416666666666666,0.525,0.088235294117647,0.0,0.6,0.4411764705882353,0.125,0.7625,0.4117647058823529,0.0,0.7625,0.4705882352941176,0.0833333333333333,0.75,0.3235294117647059,0.0833333333333333,0.8375,0.2647058823529412,0.125
145,0.8125,0.5588235294117647,0.0416666666666666,0.5,0.088235294117647,0.0,0.6375,0.4411764705882353,0.125,0.7875,0.4705882352941176,0.0,0.7375,0.4411764705882353,0.0833333333333333,0.7625,0.3235294117647059,0.0833333333333333,0.8375,0.2647058823529412,0.1666666666666666
146,0.8125,0.5588235294117647,0.0416666666666666,0.5,0.0588235294117647,0.0,0.65,0.3823529411764705,0.125,0.75,0.4705882352941176,0.0,0.725,0.4117647058823529,0.125,0.75,0.2647058823529412,0.0833333333333333,0.85,0.2058823529411764,0.1666666666666666
147,0.825,0.5294117647058824,0.0416666666666666,0.5375,0.0588235294117647,0.0,0.625,0.5,0.1666666666666666,0.75,0.4705882352941176,0.0,0.7375,0.4705882352941176,0.125,0.75,0.2352941176470588,0.0833333333333333,0.8375,0.2941176470588235,0.125
148,0.8375,0.5294117647058824,0.0416666666666666,0.475,0.088235294117647,0.0416666666666666,0.65,0.4705882352941176,0.125,0.7625,0.4411764705882353,0.0,0.7125,0.4705882352941176,0.125,0.7625,0.2941176470588235,0.0833333333333333,0.8375,0.2352941176470588,0.1666666666666666
149,0.8125,0.5,0.0416666666666666,0.5375,0.0294117647058823,0.0,0.675,0.4411764705882353,0.125,0.7625,0.4705882352941176,0.0,0.7125,0.4411764705882353,0.0833333333333333,0.7625,0.3235294117647059,0.125,0.8625,0.2647058823529412,0.1666666666666666
150,0.8,0.5,0.0416666666666666,0.4875,0.088235294117647,0.0,0.6125,0.4117647058823529,0.125,0.775,0.4117647058823529,0.0,0.7,0.4411764705882353,0.125,0.7375,0.2647058823529412,0.0833333333333333,0.8625,0.2647058823529412,0.1666666666666666
151,0.825,0.5588235294117647,0.0416666666666666,0.4875,0.0588235294117647,0.0,0.6625,0.4705882352941176,0.125,0.75,0.4117647058823529,0.0,0.7375,0.4705882352941176,0.0833333333333333,0.75,0.3529411764705882,0.0833333333333333,0.85,0.2058823529411764,0.1666666666666666
152,0.825,0.6176470588235294,0.0416666666666666,0.5,0.088235294117647,0.0,0.6375,0.4117647058823529,0.125,0.7375,0.4411764705882353,0.0,0.75,0.4411764705882353,0.0833333333333333,0.7625,0.2941176470588235,0.0833333333333333,0.8375,0.2647058823529412,0.1666666666666666
153,0.8375,0.6470588235294118,0.0416666666666666,0.525,0.088235294117647,0.0416666666666666,0.625,0.4117647058823529,0.125,0.775,0.4411764705882353,0.0,0.7375,0.4411764705882353,0.0833333333333333,0.7375,0.2352941176470588,0.0833333333333333,0.825,0.2352941176470588,0.1666666666666666
154,0.8375,0.5588235294117647,0.0416666666666666,0.4875,0.088235294117647,0.0,0.675,0.4411764705882353,0.125,0.775,0.4117647058823529,0.0,0.7,0.4117647058823529,0.125,0.8,0.3235294117647059,0.125,0.8375,0.2352941176470588,0.125
155,0.8125,0.4705882352941176,0.0416666666666666,0.5375,0.0588235294117647,0.0416666666666666,0.6125,0.4411764705882353,0.0833333333333333,0.75,0.4117647058823529,0.0,0.7625,0.5294117647058824,0.0833333333333333,0.7625,0.2941176470588235,0.0833333333333333,0.85,0.2058823529411764,0.1666666666666666
156,0.8125,0.5294117647058824,0.0416666666666666,0.5125,0.0588235294117647,0.0,0.65,0.4117647058823529,0.125,0.7875,0.4705882352941176,0.0,0.775,0.5,0.0833333333333333,0.75,0.2647058823529412,0.0833333333333333,0.8625,0.2941176470588235,0.1666666666666666
157,0.8125,0.5294117647058824,0.0416666666666666,0.525,0.088235294117647,0.0,0.6625,0.4705882352941176,0.125,0.7625,0.4411764705882353,0.0,0.7375,0.5,0.125,0.7625,0.3235294117647059,0.0833333333333333,0.8375,0.2647058823529412,0.1666666666666666
158,0.8125,0.5,0.0416666666666666,0.5125,0.0588235294117647,0.0,0.6125,0.3823529411764705,0.1666666666666666,0.775,0.4705882352941176,0.0,0.725,0.4705882352941176,0.0833333333333333,0.7625,0.3529411764705882,0.0833333333333333,0.825,0.2058823529411764,0.1666666666666666
159,0.8375,0.4705882352941176,0.0416666666666666,0.5,0.0588235294117647,0.0416666666666666,0.6375,0.4411764705882353,0.0833333333333333,0.75,0.4411764705882353,0.0,0.7375,0.4705882352941176,0.0833333333333333,0.7625,0.2941176470588235,0.0833333333333333,0.85,0.2647058823529412,0.1666666666666666
160,0.8125,0.5,0.0416666666666666,0.5125,0.088235294117647,0.0,0.6375,0.4705882352941176,0.125,0.75,0.4411764705882353,0.0,0.75,0.5,0.0833333333333333,0.75,0.2352941176470588,0.0833333333333333,0.8375,0.2058823529411764,0.1666666666666666
161,0.8,0.5,0.0416666666666666,0.525,0.0588235294117647,0.0,0.6125,0.4117647058823529,0.125,0.7625,0.4705882352941176,0.0,0.7375,0.4705882352941176,0.0833333333333333,0.7625,0.2058823529411764,0.0833333333333333,0.8625,0.2647058823529412,0.1666666666666666
162,0.825,0.5588235294117647,0.0416666666666666,0.5375,0.088235294117647,0.0,0.6875,0.4411764705882353,0.125,0.725,0.3823529411764705,0.0,0.725,0.4117647058823529,0.0833333333333333,0.7625,0.3235294117647059,0.0833333333333333,0.85,0.2352941176470588,0.125
163,0.8125,0.5294117647058824,0.0416666666666666,0.5125,0.0588235294117647,0.0,0.6375,0.4705882352941176,0.125,0.75,0.4411764705882353,0.0,0.7,0.4117647058823529,0.0833333333333333,0.75,0.2647058823529412,0.0833333333333333,0.8625,0.2941176470588235,0.125
164,0.8125,0.5,0.0416666666666666,0.525,0.0588235294117647,0.0,0.6625,0.4411764705882353,0.125,0.775,0.4117647058823529,0.0,0.7625,0.5,0.0833333333333333,0.75,0.2647058823529412,0.0416666666666666,0.875,0.2647058823529412,0.1666666666666666
165,0.8125,0.5588235294117647,0.0416666666666666,0.4875,0.0588235294117647,0.0416666666666666,0.65,0.4117647058823529,0.125,0.725,0.4117647058823529,0.0,0.725,0.4411764705882353,0.0833333333333333,0.7625,0.3235294117647059,0.125,0.8375,0.1470588235294117,0.1666666666666666
166,0.8375,0.5882352941176471,0.0416666666666666,0.4875,0.088235294117647,0.0,0.6375,0.4117647058823529,0.125,0.7625,0.4411764705882353,0.0,0.7375,0.5,0.125,0.75,0.3235294117647059,0.0833333333333333,0.8625,0.2352941176470588,0.1666666666666666
167,0.8125,0.5588235294117647,0.0416666666666666,0.5125,0.0588235294117647,0.0,0.625,0.4411764705882353,0.125,0.7375,0.4411764705882353,0.0,0.75,0.5,0.0833333333333333,0.75,0.2647058823529412,0.0833333333333333,0.8625,0.2647058823529412,0.1666666666666666
168,0.825,0.5294117647058824,0.0416666666666666,0.5,0.0588235294117647,0.0416666666666666,0.6375,0.4705882352941176,0.125,0.775,0.4411764705882353,0.0,0.75,0.4705882352941176,0.0833333333333333,0.7375,0.2941176470588235,0.0833333333333333,0.825,0.2352941176470588,0.1666666666666666
169,0.8125,0.5294117647058824,0.0416666666666666,0.5375,0.088235294117647,0.0,0.675,0.4411764705882353,0.125,0.725,0.3823529411764705,0.0,0.7125,0.5,0.0833333333333333,0.7625,0.3235294117647059,0.0833333333333333,0.85,0.2352941176470588,0.1666666666666666
170,0.8375,0.5294117647058824,0.0416666666666666,0.5,0.088235294117647,0.0,0.65,0.5,0.125,0.7875,0.4117647058823529,0.0,0.725,0.4411764705882353,0.0833333333333333,0.75,0.3235294117647059,0.0833333333333333,0.85,0.2941176470588235,0.1666666666666666
171,0.8,0.5294117647058824,0.0416666666666666,0.5375,0.0588235294117647,0.0,0.625,0.5,0.125,0.7375,0.3823529411764705,0.0,0.75,0.4411764705882353,0.0833333333333333,0.75,0.2352941176470588,0.0833333333333333,0.85,0.2647058823529412,0.125
